المنطقة,المساحة_متر,عدد_الغرف,عدد_الحمامات,عمر_البناء_سنوات,طابق,يوجد_مصعد,يوجد_موقف,يوجد_حديقة,يوجد_تدفئة_مركزية,قرب_الخدمات,السعر_دينار
المقابلين,312,5,1,12,4,1,0,0,0,3,160122
ماركا,392,4,2,30,0,0,0,0,0,7,152862
أم السماق,153,4,2,19,1,0,1,0,0,2,128964
اللويبدة,132,3,3,21,3,1,1,0,0,7,105017
ماركا,91,1,1,13,1,0,0,0,0,2,44332
شفا بدران,206,3,1,11,0,0,0,1,0,9,98511
صويلح,233,4,2,16,6,1,1,0,0,8,185052
دير غبار,399,4,3,0,10,1,1,0,0,3,601389
أم السماق,241,4,2,14,2,0,1,0,0,3,232054
النصر,191,4,3,16,9,1,1,0,0,7,96731
خلدا,395,6,1,9,6,1,1,0,0,5,489290
طبربور,92,1,1,23,11,1,0,0,0,1,46553
خلدا,360,5,1,20,3,1,1,0,0,3,351004
أم أذينة,372,5,1,27,8,1,1,0,0,3,363050
الشميساني,225,4,2,34,11,1,0,0,1,9,142373
الياسمين,92,2,1,12,3,1,1,0,0,2,44690
الصويفية,245,3,2,21,0,0,1,0,1,4,215874
النصر,252,4,2,8,7,1,1,0,0,8,143063
الياسمين,353,6,2,20,11,1,0,0,0,8,200713
أم أذينة,144,3,1,34,8,1,1,0,1,1,107315
أم أذينة,217,3,3,9,4,1,1,0,1,6,264111
صويلح,217,3,1,2,5,1,1,0,0,1,184854
اللويبدة,103,2,2,24,3,1,1,0,0,10,74681
أم السماق,309,4,3,27,0,0,1,0,0,8,204273
تلاع العلي,362,5,1,29,8,1,0,0,1,2,261413
صويلح,303,4,1,32,6,1,1,0,0,10,162623
الهاشمي الشمالي,392,5,3,12,6,1,1,0,0,4,231825
أم أذينة,239,3,1,22,8,1,1,0,1,8,266754
المقابلين,293,6,3,28,8,1,1,0,0,2,140291
جبل الحسين,284,6,3,25,3,0,1,0,0,10,141057
أم أذينة,198,3,2,10,11,1,1,0,0,6,239426
الهاشمي الشمالي,138,3,3,25,8,1,0,0,0,10,59052
خلدا,346,4,1,7,7,1,1,0,0,4,375869
الصويفية,128,2,2,23,5,1,1,0,0,9,130371
الجاردنز,253,5,2,4,3,1,1,0,1,4,273627
أم أذينة,327,5,1,26,1,0,1,0,1,10,342423
خلدا,373,5,2,17,9,1,1,0,0,3,356377
أم السماق,172,4,1,32,0,0,1,0,0,2,113407
النصر,235,4,2,15,3,1,1,0,0,3,108900
جبل الحسين,263,6,2,11,10,1,1,0,0,5,154108
أم أذينة,98,1,1,17,9,1,1,0,1,6,99962
تلاع العلي,364,6,1,33,0,0,1,0,1,5,274845
الياسمين,326,4,2,7,3,1,1,0,0,1,190747
اللويبدة,160,3,2,21,5,1,1,0,0,9,134170
طبربور,115,2,2,20,7,1,0,0,0,10,62862
دير غبار,134,3,3,21,4,0,1,0,1,9,138503
الجبيهة,220,3,2,8,5,1,1,0,0,8,211316
الجبيهة,113,2,1,31,8,1,1,0,0,7,65319
طبربور,196,4,3,34,0,0,0,0,0,7,79149
الهاشمي الشمالي,285,4,2,28,3,0,0,0,0,5,98028
الصويفية,193,3,2,25,3,1,0,0,0,4,140781
اللويبدة,394,6,1,4,9,1,1,0,0,1,373046
ماركا,316,4,1,3,4,0,1,0,0,8,213788
أم السماق,178,4,2,18,11,1,1,0,1,7,206393
تلاع العلي,233,4,1,20,3,1,1,0,1,7,221051
الياسمين,321,4,1,7,8,1,1,0,0,3,209714
أم أذينة,125,3,2,26,3,1,1,0,1,10,142461
تلاع العلي,274,6,3,33,7,1,0,0,0,8,209767
النصر,369,4,1,22,4,1,1,0,0,8,156272
الياسمين,148,2,2,5,4,1,0,0,0,9,98175
الصويفية,182,4,1,19,2,0,1,0,1,3,152260
صويلح,117,2,2,4,6,1,1,0,0,10,92204
طبربور,269,4,1,26,2,0,0,0,0,9,129865
الهاشمي الشمالي,126,3,3,15,7,1,1,0,0,6,61619
أم أذينة,228,4,1,15,10,1,1,0,1,7,295789
النصر,281,6,2,8,0,0,1,0,0,10,145274
الصويفية,352,6,1,20,4,1,1,0,0,6,405007
صويلح,270,4,3,16,8,1,0,0,0,8,180345
المقابلين,350,6,3,5,0,0,1,0,0,7,185899
دير غبار,205,3,1,33,10,1,1,0,1,9,187540
شفا بدران,220,4,2,19,3,0,1,0,0,5,116979
خلدا,142,2,2,0,0,0,1,0,0,3,136599
النصر,179,4,2,18,10,1,1,0,0,4,76886
الجبيهة,157,4,1,13,1,0,1,0,0,7,109582
الياسمين,394,4,3,5,8,1,1,0,0,1,279044
عبدون,272,4,3,15,5,1,1,0,1,8,392952
جبل الحسين,399,5,3,18,11,1,1,0,0,10,238426
عبدون,174,4,3,1,7,1,1,0,1,6,332581
جبل الحسين,86,2,2,2,1,0,1,0,0,7,48941
جبل الحسين,289,4,1,11,4,1,1,0,0,5,147784
النصر,176,3,1,27,4,1,1,0,0,6,63631
الجاردنز,112,3,2,18,5,1,1,0,0,5,86276
عبدون,126,2,1,12,3,1,1,0,1,6,196989
تلاع العلي,294,5,3,18,5,1,1,0,1,8,339125
دير غبار,359,5,3,9,8,1,1,0,1,9,494941
الياسمين,141,2,2,16,1,0,1,0,0,6,67582
أم السماق,397,4,1,17,9,1,1,0,1,4,402002
الشميساني,298,4,3,2,9,1,0,0,0,2,299801
الهاشمي الشمالي,287,5,2,21,9,1,1,0,0,7,134644
اللويبدة,236,3,2,19,10,1,1,0,0,9,179053
الياسمين,187,3,3,1,4,1,1,0,0,2,122514
الشميساني,213,3,3,9,8,1,1,0,1,1,216840
طبربور,312,6,3,1,3,1,1,0,0,1,225939
خلدا,345,4,3,21,2,0,1,0,0,5,269249
أم أذينة,357,5,2,24,11,1,1,0,0,1,318206
الياسمين,147,2,1,8,3,0,1,0,0,3,82924
الشميساني,152,3,2,31,5,1,1,0,0,6,92170
النصر,362,5,2,34,3,1,0,0,0,5,133741
دير غبار,350,4,3,8,10,1,1,0,1,10,607210
دير غبار,352,6,1,19,7,1,1,0,1,7,422958
خلدا,230,3,3,32,8,1,1,0,1,5,167477
ماركا,369,6,1,2,9,1,1,0,0,1,288985
الياسمين,173,4,3,9,1,0,1,0,0,6,94484
اللويبدة,243,3,3,12,7,1,1,0,0,3,204275
أم أذينة,170,4,3,16,8,1,0,0,1,6,214490
دير غبار,374,4,1,8,1,0,1,0,1,8,522608
أم السماق,337,4,2,14,11,1,0,0,1,2,359110
الياسمين,229,4,3,12,3,0,1,0,0,6,123558
اللويبدة,140,2,2,23,3,1,0,0,0,1,90985
جبل الحسين,321,4,1,20,4,1,1,0,0,1,130053
الجبيهة,100,3,3,2,3,1,1,0,0,3,78481
الهاشمي الشمالي,148,2,2,22,8,1,1,0,0,5,70452
خلدا,131,3,1,31,6,1,1,0,0,5,94087
الصويفية,256,5,2,15,0,0,1,0,1,1,220103
أم السماق,216,4,3,34,6,1,1,0,0,6,155388
تلاع العلي,340,5,3,16,11,1,1,0,1,7,371197
ماركا,392,6,2,8,4,1,0,0,0,7,246497
الصويفية,125,3,3,22,0,0,0,0,0,7,85714
الجاردنز,213,4,2,29,5,1,1,0,1,6,150925
الشميساني,288,5,3,31,9,1,1,0,1,3,205105
عبدون,217,3,3,33,8,1,1,0,0,10,254430
الصويفية,285,6,3,18,5,1,0,0,1,8,331574
اللويبدة,216,3,1,32,2,0,1,0,0,3,120998
اللويبدة,254,5,1,28,1,0,1,0,0,2,151408
خلدا,325,4,2,28,0,0,1,0,1,5,219635
صويلح,374,5,1,6,4,1,1,0,0,10,366899
الياسمين,86,2,1,0,0,0,1,1,0,1,52320
تلاع العلي,330,4,3,14,4,1,1,0,1,10,337490
أم أذينة,104,3,1,0,8,1,1,0,0,6,159836
جبل الحسين,197,3,3,13,2,0,0,0,0,3,88695
الهاشمي الشمالي,350,6,3,29,8,1,0,0,0,8,139098
الهاشمي الشمالي,127,3,2,5,11,1,1,0,0,9,84552
المقابلين,299,4,1,17,1,0,1,0,0,6,141252
جبل الحسين,300,6,2,28,2,0,1,0,0,3,103057
المقابلين,285,6,3,3,10,1,0,0,0,4,167209
خلدا,186,4,3,29,10,1,1,0,0,2,156637
شفا بدران,128,2,2,33,7,1,1,0,0,9,54071
عبدون,280,5,2,31,9,1,1,0,1,4,315250
جبل الحسين,290,4,3,6,11,1,1,0,0,9,175503
أم أذينة,294,6,3,20,9,1,0,0,1,4,366995
الياسمين,324,5,2,11,9,1,1,0,0,6,205888
خلدا,183,3,1,1,11,1,1,0,1,10,254891
ماركا,286,4,2,1,1,0,1,1,0,3,211207
شفا بدران,225,4,1,2,5,1,1,0,0,3,153862
طبربور,208,4,1,31,11,1,1,0,0,5,114806
الهاشمي الشمالي,348,6,3,21,9,1,1,0,0,7,200241
الصويفية,286,6,3,5,7,1,1,0,1,4,414933
الجاردنز,283,4,1,21,5,1,1,0,1,5,275580
شفا بدران,158,3,2,5,8,1,1,0,0,8,101629
الهاشمي الشمالي,311,6,1,6,7,1,0,0,0,6,166544
شفا بدران,343,6,1,26,3,1,1,0,0,10,165997
الصويفية,242,3,3,15,0,0,0,0,1,3,184607
عبدون,266,4,3,10,11,1,0,0,1,5,397477
شفا بدران,245,3,2,23,1,0,1,0,0,1,109056
دير غبار,262,6,3,34,2,0,0,0,0,5,224837
شفا بدران,217,3,1,3,2,0,0,0,0,2,121598
تلاع العلي,232,4,3,22,7,1,1,0,0,2,183084
اللويبدة,276,6,3,4,2,0,0,0,0,5,273483
جبل الحسين,325,4,2,19,5,1,1,0,0,9,161927
الجبيهة,367,6,1,17,10,1,1,0,0,7,346340
المقابلين,154,3,1,22,8,1,1,0,0,9,82212
دير غبار,143,2,1,14,7,1,1,0,1,6,169628
أم السماق,288,4,2,13,1,0,1,0,1,4,284914
صويلح,138,2,2,11,7,1,1,0,0,6,103047
المقابلين,245,3,2,29,1,0,1,0,0,5,99089
خلدا,371,5,2,10,7,1,0,0,1,8,440508
الجاردنز,227,4,1,25,0,0,1,0,1,4,175872
شفا بدران,223,4,2,6,10,1,1,0,0,8,146497
ماركا,260,6,3,8,2,0,1,0,0,3,143212
خلدا,313,4,3,30,6,1,1,0,0,9,259198
أم أذينة,174,3,2,19,11,1,1,0,0,7,190358
تلاع العلي,347,4,1,29,2,0,0,0,0,2,193989
النصر,137,3,3,19,1,0,1,1,0,6,65402
تلاع العلي,131,2,1,19,2,0,1,0,1,5,111051
الهاشمي الشمالي,375,6,3,7,7,1,0,0,0,10,218148
الجبيهة,128,3,1,12,3,1,1,0,0,5,92066
تلاع العلي,83,1,1,23,7,1,1,0,0,7,58211
الياسمين,110,2,2,27,4,1,1,0,0,6,51201
تلاع العلي,207,4,3,22,0,0,1,0,0,1,143106
اللويبدة,392,6,2,33,8,1,1,0,0,6,289066
صويلح,255,5,3,11,7,1,1,0,0,1,205001
الياسمين,350,6,3,12,0,0,1,1,0,9,238313
الياسمين,297,6,1,17,8,1,1,0,0,6,198792
تلاع العلي,328,6,2,15,6,1,1,0,1,7,356966
الجاردنز,303,5,1,16,0,0,1,0,1,5,261104
جبل الحسين,156,3,2,13,5,1,1,0,0,4,85187
خلدا,151,3,1,31,10,1,0,0,1,6,108786
الجاردنز,199,4,1,29,2,0,1,0,1,3,126148
الجبيهة,305,5,1,7,6,1,1,0,0,8,275782
الياسمين,85,2,2,9,2,0,1,0,0,1,43687
صويلح,334,4,2,24,8,1,1,0,0,5,237394
الياسمين,92,1,1,19,3,0,1,0,0,1,34232
دير غبار,352,5,2,26,6,1,1,0,0,8,352876
دير غبار,190,3,1,27,8,1,1,0,1,7,203717
الجاردنز,289,6,1,29,6,1,0,0,0,2,201425
شفا بدران,173,4,1,20,4,1,1,0,0,7,97642
النصر,195,3,1,9,11,1,1,0,0,5,91488
عبدون,259,5,1,8,5,1,1,0,0,1,427367
المقابلين,177,4,1,31,11,1,1,0,0,1,76834
اللويبدة,151,3,2,11,0,0,0,1,0,8,109574
ماركا,218,3,3,30,0,0,1,1,0,1,80801
الصويفية,300,4,1,22,7,1,1,0,0,6,283541
النصر,181,3,1,7,8,1,1,0,0,1,86417
الشميساني,218,4,1,20,2,0,1,0,0,2,163714
طبربور,235,3,1,5,2,0,1,0,0,8,154473
الجاردنز,117,2,1,3,5,1,0,0,1,10,138707
أم أذينة,243,4,1,31,0,0,1,1,1,9,209954
أم أذينة,267,5,3,34,7,1,1,0,1,8,243691
عبدون,289,4,3,11,7,1,0,0,1,8,437885
الجبيهة,216,3,3,23,6,1,1,0,0,9,165609
الصويفية,146,3,2,8,9,1,1,0,0,4,183173
جبل الحسين,89,1,1,23,4,1,0,0,0,3,34349
أم أذينة,192,3,3,11,8,1,1,0,1,5,230311
دير غبار,254,5,3,30,1,0,0,1,0,4,237117
تلاع العلي,211,3,3,0,5,1,1,0,1,9,277191
طبربور,228,3,1,21,4,1,1,0,0,1,112900
جبل الحسين,332,6,2,14,8,1,1,0,0,5,193133
طبربور,149,2,2,22,3,1,1,0,0,2,70831
طبربور,306,5,3,2,7,1,0,0,0,2,226575
أم أذينة,259,4,3,10,4,1,1,0,0,10,343003
ماركا,390,4,3,28,4,0,0,0,0,9,186662
النصر,81,1,1,29,10,1,1,0,0,7,27385
طبربور,299,5,2,8,6,1,1,0,0,10,235262
الشميساني,241,3,3,24,11,1,1,0,0,1,177305
الهاشمي الشمالي,119,2,2,0,0,0,1,0,0,9,64340
جبل الحسين,261,5,1,14,0,0,1,0,0,6,119476
النصر,287,5,3,16,0,0,1,0,0,6,113646
أم أذينة,224,4,1,13,5,1,0,0,1,3,234637
خلدا,318,4,3,26,0,0,1,0,0,5,216947
عبدون,139,3,1,21,9,1,1,0,1,1,178862
الصويفية,105,2,1,25,3,0,0,0,1,6,75117
الهاشمي الشمالي,321,5,1,13,6,1,0,0,0,7,170424
أم أذينة,142,2,2,34,0,0,1,0,1,3,91975
الجبيهة,179,3,2,23,0,0,1,0,0,7,98817
ماركا,144,2,1,5,9,1,0,0,0,5,81392
الهاشمي الشمالي,318,5,3,15,11,1,1,0,0,4,171229
جبل الحسين,363,4,2,30,2,0,1,0,0,6,125053
طبربور,350,6,3,8,6,1,1,0,0,2,283172
الشميساني,182,4,1,15,2,0,1,0,0,10,151239
ماركا,276,4,1,33,10,1,1,0,0,7,141256
أم أذينة,201,3,2,3,6,1,1,0,1,6,258694
الياسمين,225,3,2,31,8,1,0,0,0,5,101253
الصويفية,85,2,2,2,9,1,0,0,0,1,98995
النصر,376,6,1,31,5,1,1,0,0,8,164160
شفا بدران,101,2,2,10,10,1,1,0,0,10,57488
النصر,395,6,2,32,1,0,0,0,0,1,116749
تلاع العلي,358,5,3,4,3,1,0,0,0,7,389787
الجبيهة,316,6,1,9,9,1,1,0,0,9,330123
الياسمين,173,3,3,24,2,0,1,0,0,4,69979
الجاردنز,345,6,3,10,4,1,1,0,1,5,428045
صويلح,288,5,2,11,8,1,1,0,0,10,279378
جبل الحسين,351,4,3,17,2,0,1,0,0,5,163715
أم السماق,223,4,1,11,11,1,1,0,1,4,279416
شفا بدران,209,4,3,26,10,1,0,0,0,8,113618
اللويبدة,142,3,1,16,0,0,1,0,0,8,95594
ماركا,87,1,1,15,3,1,0,0,0,6,42743
اللويبدة,155,3,2,22,9,1,1,0,0,7,107967
ماركا,203,3,1,28,2,0,1,0,0,4,88758
أم أذينة,354,4,2,20,4,1,1,0,1,7,367779
الهاشمي الشمالي,227,3,2,1,5,1,1,0,0,2,115917
ماركا,109,2,2,22,1,0,1,1,0,6,50941
صويلح,101,3,3,8,6,1,1,0,0,3,73169
النصر,149,3,3,14,8,1,0,0,0,4,70819
الجاردنز,129,3,1,19,6,1,1,0,1,5,103016
دير غبار,379,5,1,8,9,1,1,0,1,7,530376
الجبيهة,238,4,3,20,2,0,1,0,0,5,165405
ماركا,266,5,2,1,11,1,0,0,0,8,207125
الجاردنز,223,4,2,30,10,1,1,0,1,8,200347
جبل الحسين,83,1,1,11,0,0,0,0,0,1,30287
شفا بدران,126,3,1,6,1,0,1,0,0,10,83349
المقابلين,187,3,2,10,7,1,1,0,0,2,103762
الياسمين,274,6,2,26,0,0,0,0,0,6,116581
أم أذينة,223,4,2,29,3,0,1,0,0,6,169281
اللويبدة,175,3,2,32,7,1,1,0,0,9,115934
المقابلين,382,4,2,15,5,1,1,0,0,9,234540
شفا بدران,362,4,2,31,9,1,1,0,0,9,193998
أم أذينة,152,4,2,8,9,1,1,0,0,9,198224
الجبيهة,355,6,2,0,2,0,1,0,0,4,296391
أم السماق,238,3,2,1,11,1,1,0,1,5,303942
الهاشمي الشمالي,204,3,1,9,4,0,1,0,0,2,87126
شفا بدران,241,4,2,11,5,1,1,0,0,8,164943
أم السماق,252,5,2,15,3,0,1,0,0,8,258326
النصر,243,4,2,2,6,1,1,0,0,5,143294
ماركا,183,3,2,30,5,1,1,0,0,1,80696
تلاع العلي,221,3,3,31,11,1,1,0,1,1,175166
جبل الحسين,123,3,1,26,3,0,1,0,0,7,49187
أم السماق,285,6,3,32,4,1,0,0,0,3,198134
الياسمين,162,4,2,22,7,1,1,0,0,4,81611
النصر,280,4,2,24,5,1,1,0,0,2,113950
الصويفية,298,4,3,0,3,1,1,0,1,7,378567
اللويبدة,133,3,3,28,5,1,1,0,0,10,83165
خلدا,99,2,2,0,9,1,0,0,0,5,107580
صويلح,273,4,2,7,2,0,1,0,0,1,193207
المقابلين,242,3,3,11,3,1,1,0,0,4,138808
جبل الحسين,339,6,2,18,5,1,0,0,0,9,163876
الهاشمي الشمالي,131,2,1,21,10,1,1,0,0,3,54391
أم السماق,279,5,2,25,6,1,1,0,0,9,229058
الجبيهة,290,6,3,11,6,1,1,0,0,10,258708
صويلح,90,2,2,18,5,1,1,0,0,4,53904
تلاع العلي,299,4,3,7,10,1,1,0,1,4,365472
الياسمين,342,6,3,3,8,1,1,0,0,10,288084
شفا بدران,219,3,3,23,8,1,0,0,0,9,120678
عبدون,133,2,2,3,10,1,0,0,0,1,203029
الجاردنز,201,3,2,22,6,1,0,0,1,2,156866
الياسمين,392,5,1,28,2,0,1,0,0,1,158169
الصويفية,114,3,1,2,3,1,1,0,1,8,171718
صويلح,185,3,3,22,8,1,1,0,0,10,135952
شفا بدران,289,4,1,9,9,1,1,0,0,9,204328
الصويفية,385,5,3,32,0,0,1,0,0,5,288956
دير غبار,83,1,1,25,3,1,1,0,1,1,66832
شفا بدران,257,4,1,34,7,1,0,0,0,8,111957
الجاردنز,323,6,3,26,8,1,1,0,1,2,262194
النصر,95,1,1,30,3,1,0,0,0,5,26898
خلدا,383,5,2,3,5,1,1,0,1,2,489726
جبل الحسين,301,5,2,6,0,0,1,0,0,10,182116
الهاشمي الشمالي,169,3,2,5,11,1,1,0,0,8,112503
اللويبدة,98,1,1,30,4,1,1,0,0,9,66156
المقابلين,308,5,2,26,6,1,1,0,0,9,165023
الصويفية,326,4,1,14,1,0,0,1,1,4,301501
دير غبار,251,5,2,2,6,1,1,0,0,2,343158
خلدا,265,4,3,30,9,1,1,0,1,4,211430
طبربور,275,4,2,28,7,1,1,0,0,6,138048
الشميساني,213,4,1,20,6,1,1,0,0,7,186033
أم أذينة,299,6,3,8,9,1,1,0,1,6,398999
صويلح,294,4,2,31,10,1,1,0,0,10,182793
جبل الحسين,350,6,1,2,2,0,0,0,0,10,189973
أم أذينة,114,3,3,12,2,0,1,0,1,3,117365
صويلح,201,4,3,3,2,0,1,0,0,5,136183
الهاشمي الشمالي,215,3,1,2,8,1,1,0,0,5,118599
تلاع العلي,94,1,1,33,8,1,1,0,0,6,63662
الهاشمي الشمالي,80,2,2,15,7,1,1,0,0,8,39321
الياسمين,385,4,1,25,8,1,1,0,0,4,184189
دير غبار,250,5,3,4,10,1,1,0,1,9,380959
عبدون,220,3,2,27,1,0,0,1,1,9,229813
عبدون,135,2,2,8,7,1,1,0,1,4,209180
خلدا,147,3,1,33,2,0,1,0,0,10,105494
الشميساني,359,6,2,12,4,0,1,0,0,9,306783
أم السماق,145,3,3,11,1,0,0,0,1,9,142629
الجاردنز,226,3,3,25,5,1,0,0,0,8,166153
تلاع العلي,130,2,2,21,6,1,0,0,0,8,110938
شفا بدران,155,3,3,32,2,0,0,0,0,4,59194
الجبيهة,256,4,2,34,1,0,1,1,0,3,135379
ماركا,373,4,2,22,11,1,1,0,0,6,190004
الجاردنز,107,3,3,7,11,1,1,0,0,7,128325
الجبيهة,164,4,1,24,8,1,1,0,0,1,105584
طبربور,194,4,3,22,10,1,1,0,0,2,116959
خلدا,304,4,1,22,10,1,1,0,0,2,249431
جبل الحسين,382,6,2,6,1,0,0,0,0,4,205061
شفا بدران,216,3,1,30,4,1,0,0,0,10,94309
خلدا,380,4,1,22,3,1,1,0,1,5,398823
تلاع العلي,171,3,1,1,8,1,0,0,1,10,186113
جبل الحسين,213,3,1,5,10,1,1,0,0,2,131352
ماركا,304,6,2,23,2,0,1,0,0,1,136115
خلدا,205,3,2,24,1,0,0,0,0,3,155954
النصر,104,3,2,8,0,0,1,0,0,10,45039
عبدون,315,6,2,33,8,1,1,0,0,6,385931
المقابلين,149,3,1,30,9,1,0,0,0,10,64114
طبربور,323,5,1,8,3,1,0,0,0,8,247047
الجاردنز,216,4,1,15,2,0,1,0,0,9,210676
الياسمين,326,4,3,17,1,0,1,0,0,4,177923
عبدون,268,6,1,7,2,0,1,0,1,9,421317
خلدا,346,6,1,12,3,1,1,0,1,8,419449
الهاشمي الشمالي,116,3,1,6,1,0,1,1,0,6,63304
أم أذينة,358,6,3,20,6,1,0,0,0,10,432875
دير غبار,302,4,3,19,11,1,1,0,0,7,333447
اللويبدة,209,3,1,27,9,1,1,0,0,7,150011
ماركا,265,6,2,10,5,1,1,0,0,4,189216
الهاشمي الشمالي,293,6,3,15,7,1,0,0,0,9,154959
أم أذينة,296,6,3,13,0,0,1,0,0,3,343602
خلدا,86,2,2,24,5,1,1,0,1,8,82856
أم أذينة,289,6,2,16,6,1,1,0,1,10,411892
الجاردنز,85,2,2,22,5,1,0,0,1,9,61687
شفا بدران,253,6,2,33,11,1,0,0,0,3,101272
أم السماق,268,5,3,25,4,0,1,0,1,6,232673
أم السماق,301,6,3,19,5,1,1,0,1,7,291390
الشميساني,236,3,2,3,2,0,0,0,0,3,183831
الشميساني,183,3,3,0,10,1,0,0,1,6,183116
الجبيهة,166,3,3,10,9,1,1,0,0,5,144534
أم أذينة,142,3,1,16,2,0,1,0,1,5,162934
أم أذينة,82,2,2,34,3,1,1,0,0,1,56175
جبل الحسين,195,3,2,13,1,0,0,0,0,6,81344
الصويفية,129,3,3,7,2,0,1,0,1,9,137186
الصويفية,268,5,1,12,0,0,0,0,0,2,234819
عبدون,315,5,1,28,1,0,0,0,0,2,305808
خلدا,271,4,1,13,7,1,1,0,0,6,284836
ماركا,168,4,2,28,3,0,0,0,0,5,68062
الجبيهة,101,2,1,15,1,0,1,0,0,10,73824
صويلح,352,5,3,1,3,0,1,0,0,5,296340
دير غبار,160,3,1,4,4,0,1,0,1,4,177195
طبربور,386,4,1,8,4,0,1,0,0,10,253120
اللويبدة,344,6,2,21,5,1,1,0,0,2,246850
أم أذينة,330,5,1,17,6,1,0,0,0,1,312824
جبل الحسين,80,2,1,17,10,1,1,0,0,1,37778
الجاردنز,184,3,2,15,1,0,1,0,1,7,171843
تلاع العلي,135,2,1,17,5,1,1,0,1,1,113830
خلدا,374,4,2,16,1,0,0,0,0,7,342805
صويلح,365,5,2,3,2,0,1,0,0,7,295542
عبدون,185,3,2,21,9,1,0,0,1,1,250169
اللويبدة,384,5,3,28,4,0,1,0,0,10,251409
الجاردنز,330,6,2,5,3,1,1,0,1,8,368809
خلدا,144,3,1,23,6,1,0,0,1,3,117728
المقابلين,264,6,3,29,5,1,1,0,0,4,127482
شفا بدران,121,3,1,30,1,0,1,0,0,7,54542
الصويفية,373,5,3,24,7,1,1,0,0,6,383600
جبل الحسين,136,3,2,34,1,0,1,0,0,1,43889
خلدا,277,4,1,0,10,1,1,0,0,5,390488
طبربور,140,3,2,15,11,1,1,0,0,1,94972
الجبيهة,271,6,1,22,6,1,0,0,0,5,180254
تلاع العلي,241,4,1,3,6,1,1,0,0,3,275366
الصويفية,204,3,1,11,5,1,1,0,1,6,251880
الهاشمي الشمالي,208,4,3,5,2,0,1,0,0,2,99335
تلاع العلي,176,3,3,25,6,1,1,0,1,10,164173
أم أذينة,115,2,2,26,8,1,1,0,1,5,102520
النصر,134,3,1,15,6,1,1,0,0,6,60786
الجبيهة,233,3,3,2,6,1,1,0,0,2,196453
صويلح,248,3,3,2,9,1,0,0,0,2,213198
اللويبدة,184,3,1,13,3,1,1,0,0,6,149390
عبدون,150,4,2,29,3,1,1,0,1,5,174104
الهاشمي الشمالي,288,4,2,11,7,1,1,0,0,9,166051
خلدا,141,2,1,1,3,0,0,0,1,2,151043
الجاردنز,350,4,3,21,9,1,1,0,0,1,319342
أم أذينة,104,2,2,23,7,1,1,0,1,8,107049
عبدون,295,4,1,1,8,1,0,0,1,8,525635
خلدا,352,4,2,29,7,1,1,0,1,10,337076
الصويفية,228,4,3,28,7,1,1,0,0,10,213691
جبل الحسين,353,5,1,17,0,0,1,0,0,9,177020
الياسمين,236,3,2,19,7,1,1,0,0,8,127619
أم السماق,187,3,1,14,10,1,1,0,0,5,204876
شفا بدران,105,2,2,25,11,1,0,0,0,1,44077
النصر,260,6,2,32,9,1,1,0,0,3,103316
الياسمين,155,3,3,2,10,1,1,0,0,1,107234
دير غبار,279,4,2,6,3,0,1,0,1,8,405392
المقابلين,397,4,1,24,9,1,1,0,0,6,205115
الهاشمي الشمالي,279,4,3,27,5,1,1,0,0,4,107523
صويلح,312,5,3,25,9,1,1,0,0,7,211951
صويلح,200,3,3,2,3,1,1,0,0,4,170496
طبربور,81,2,2,11,9,1,0,0,0,1,51395
النصر,295,5,2,25,4,0,1,0,0,4,99444
الشميساني,313,4,3,14,6,1,1,0,1,1,304453
جبل الحسين,209,4,3,2,6,1,1,0,0,8,138185
الصويفية,179,4,3,33,11,1,0,0,1,6,149108
دير غبار,357,5,3,29,4,1,1,0,1,3,330917
طبربور,127,2,2,19,10,1,1,0,0,5,69071
أم السماق,383,6,3,4,10,1,1,0,1,3,458057
صويلح,102,2,1,8,2,0,1,0,0,6,64260
عبدون,228,3,3,7,9,1,1,0,1,8,427289
خلدا,198,4,3,13,9,1,0,0,1,6,219254
الياسمين,317,5,1,9,9,1,0,0,0,1,169968
دير غبار,302,6,1,11,6,1,0,0,0,4,349406
المقابلين,185,3,2,3,1,0,1,0,0,5,93182
النصر,91,1,1,33,5,1,0,0,0,8,27009
أم السماق,346,6,1,11,8,1,1,0,0,2,387733
عبدون,218,4,1,9,4,0,1,0,0,4,286436
الصويفية,371,4,2,11,5,1,1,0,1,2,401239
صويلح,228,4,2,29,6,1,1,0,0,4,140849
جبل الحسين,214,3,1,25,5,1,1,0,0,6,79600
خلدا,123,3,2,5,0,0,1,0,1,3,128644
الياسمين,130,3,1,5,4,1,0,0,0,9,75234
الهاشمي الشمالي,368,6,2,27,8,1,1,0,0,4,186080
صويلح,383,5,3,9,8,1,1,0,0,4,309872
أم السماق,313,5,1,10,6,1,1,0,0,2,317873
أم السماق,311,5,3,28,6,1,1,0,1,8,308307
طبربور,337,5,3,32,4,1,1,0,0,2,169156
جبل الحسين,325,5,2,23,7,1,1,0,0,5,134359
النصر,256,6,2,25,3,0,1,0,0,1,97942
الياسمين,375,4,2,18,1,0,0,0,0,5,163627
الجاردنز,358,6,2,15,0,0,1,0,1,8,329714
أم أذينة,97,1,1,25,5,1,1,0,1,3,82600
الجبيهة,169,4,3,11,1,0,1,0,0,2,117194
الجاردنز,337,6,1,6,9,1,1,0,1,10,455286
عبدون,95,1,1,8,4,0,1,0,1,5,118755
